+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|cmd_mux_001                                                                                                                                                                        ; 110   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|cmd_mux                                                                                                                                                                            ; 110   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|cmd_demux                                                                                                                                                                          ; 112   ; 4              ; 2            ; 4              ; 215    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|if_csr_m0_master_limiter                                                                                                                                                           ; 218   ; 0              ; 0            ; 0              ; 217    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                      ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|router_002                                                                                                                                                                         ; 108   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                      ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|router_001                                                                                                                                                                         ; 108   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                                          ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|router                                                                                                                                                                             ; 108   ; 0              ; 3            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|c0_csr_agent_rdata_fifo                                                                                                                                                            ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|c0_csr_agent_rsp_fifo                                                                                                                                                              ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|c0_csr_agent|uncompressor                                                                                                                                                          ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|c0_csr_agent                                                                                                                                                                       ; 291   ; 39             ; 39           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|p0_csr_agent_rdata_fifo                                                                                                                                                            ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|p0_csr_agent_rsp_fifo                                                                                                                                                              ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|p0_csr_agent|uncompressor                                                                                                                                                          ; 46    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|p0_csr_agent                                                                                                                                                                       ; 291   ; 39             ; 39           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|if_csr_m0_master_agent                                                                                                                                                             ; 185   ; 31             ; 76           ; 31             ; 140    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|c0_csr_translator                                                                                                                                                                  ; 115   ; 4              ; 24           ; 4              ; 80     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|p0_csr_translator                                                                                                                                                                  ; 115   ; 4              ; 24           ; 4              ; 80     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|if_csr_m0_master_translator                                                                                                                                                        ; 116   ; 13             ; 2            ; 13             ; 109    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0                                                                                                                                                                                    ; 144   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|rst_controller|alt_rst_sync_uq1                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|rst_controller                                                                                                                                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|p2b_adapter                                                                                                                                                                                ; 14    ; 8              ; 2            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|b2p_adapter                                                                                                                                                                                ; 22    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|transacto|p2m                                                                                                                                                                              ; 48    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|transacto                                                                                                                                                                                  ; 48    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|p2b                                                                                                                                                                                        ; 22    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|b2p                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|fifo                                                                                                                                                                                       ; 53    ; 41             ; 0            ; 41             ; 10     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|timing_adt                                                                                                                                                                                 ; 12    ; 0              ; 3            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|source_crosser|crosser                                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|source_crosser                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|output_stage                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|out_to_in_synchronizer                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|in_to_out_synchronizer                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser                                                                                                                     ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming|idle_inserter                                                                                                     ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming|idle_remover                                                                                                      ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming                                                                                                                   ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming                                                                                                                                  ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master|node                                                                                                                                                      ; 4     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0|jtag_phy_embedded_in_jtag_master                                                                                                                                                           ; 38    ; 27             ; 0            ; 27             ; 11     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|if_csr_m0                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|dll0                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|oct0                                                                                                                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|a0                                                                                                                                                                                                ; 1139  ; 22             ; 13           ; 22             ; 1142   ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|timing_param_inst                                                                                                                            ; 195   ; 0              ; 4            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|rank_timer_inst                                                                                                                              ; 78    ; 0              ; 14           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|sideband_inst                                                                                                                                ; 103   ; 2              ; 12           ; 2              ; 23     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[7].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[6].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[5].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[4].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[3].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[2].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[1].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|decoder_inst_per_drate[0].decoder_inst                                                                      ; 84    ; 0              ; 16           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|encoder_inst_per_drate[7].rmw_correct_encoder_inst                                                          ; 92    ; 0              ; 16           ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|encoder_inst_per_drate[7].rmw_partial_encoder_inst                                                          ; 92    ; 1              ; 16           ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|encoder_inst_per_drate[7].encoder_inst                                                                      ; 92    ; 1              ; 16           ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|encoder_inst_per_drate[6].rmw_correct_encoder_inst                                                          ; 92    ; 0              ; 16           ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|c0|ng0|alt_mem_ddrx_controller_top_inst|controller_inst|ecc_encoder_decoder_wrapper_inst|encoder_inst_per_drate[6].rmw_partial_encoder_inst                                                          ; 92    ; 1              ; 16           ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
