+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; network_inst|udp_complete_inst|ip_complete_64_inst|ip_inst|ip_eth_rx_64_inst                                                                                                                                                                                                                        ; 192   ; 0              ; 0            ; 0              ; 355    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|ip_inst                                                                                                                                                                                                                                          ; 505   ; 16             ; 32           ; 16             ; 582    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|eth_arb_mux_inst|arb_inst|priority_encoder_masked                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|eth_arb_mux_inst|arb_inst|priority_encoder_inst                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|eth_arb_mux_inst|arb_inst                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|eth_arb_mux_inst                                                                                                                                                                                                                                 ; 412   ; 32             ; 0            ; 32             ; 192    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst                                                                                                                                                                                                                                                  ; 519   ; 0              ; 0            ; 0              ; 548    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_arb_mux_inst|arb_inst|priority_encoder_masked                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_arb_mux_inst|arb_inst|priority_encoder_inst                                                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_arb_mux_inst|arb_inst                                                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_arb_mux_inst                                                                                                                                                                                                                                                      ; 732   ; 368            ; 0            ; 368            ; 184    ; 368             ; 368           ; 368             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst                                                                                                                                                                                                                                                                      ; 741   ; 327            ; 0            ; 327            ; 954    ; 327             ; 327           ; 327             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_axis_tx_inst                                                                                                                                                                                                                                                                       ; 191   ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_axis_rx_inst                                                                                                                                                                                                                                                                       ; 79    ; 0              ; 0            ; 0              ; 189    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|rx_fifo                                                                                                                                                                                                                                                          ; 95    ; 16             ; 0            ; 16             ; 78     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|tx_fifo                                                                                                                                                                                                                                                          ; 95    ; 16             ; 0            ; 16             ; 79     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_64                                                                                                                                                                                                                   ; 96    ; 64             ; 0            ; 64             ; 96     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_56                                                                                                                                                                                                                   ; 88    ; 56             ; 0            ; 56             ; 88     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_48                                                                                                                                                                                                                   ; 80    ; 48             ; 0            ; 48             ; 80     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_40                                                                                                                                                                                                                   ; 72    ; 40             ; 0            ; 40             ; 72     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_32                                                                                                                                                                                                                   ; 64    ; 32             ; 0            ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_24                                                                                                                                                                                                                   ; 56    ; 24             ; 0            ; 24             ; 56     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_16                                                                                                                                                                                                                   ; 48    ; 16             ; 0            ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst|eth_crc_8                                                                                                                                                                                                                    ; 40    ; 8              ; 0            ; 8              ; 40     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_tx_inst                                                                                                                                                                                                                              ; 181   ; 114            ; 96           ; 114            ; 189    ; 114             ; 114           ; 114             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_rx_inst|eth_crc_64                                                                                                                                                                                                                   ; 96    ; 64             ; 0            ; 64             ; 96     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_rx_inst|eth_crc_32                                                                                                                                                                                                                   ; 64    ; 32             ; 0            ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_rx_inst|eth_crc_24                                                                                                                                                                                                                   ; 56    ; 24             ; 0            ; 24             ; 56     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_rx_inst|eth_crc_16                                                                                                                                                                                                                   ; 48    ; 16             ; 0            ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_rx_inst|eth_crc_8                                                                                                                                                                                                                    ; 40    ; 8              ; 0            ; 8              ; 40     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst|axis_xgmii_rx_inst                                                                                                                                                                                                                              ; 170   ; 0              ; 96           ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst|eth_mac_10g_inst                                                                                                                                                                                                                                                 ; 159   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|eth_mac_10g_fifo_inst                                                                                                                                                                                                                                                                  ; 162   ; 8              ; 0            ; 8              ; 148    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst                                                                                                                                                                                                                                                                                        ; 74    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xgmii_deinterleave_inst_a                                                                                                                                                                                                                                                                           ; 73    ; 1              ; 0            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xgmii_interleave_inst_a                                                                                                                                                                                                                                                                             ; 72    ; 1              ; 0            ; 1              ; 73     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|bundle                                                                                                                                                                                                                                                 ; 187   ; 42             ; 10           ; 42             ; 221    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|pif[1].pif_arb                                                                                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|pif[0].pif_arb                                                                                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|lif[0].logical_if|pif_tbus_mux                                                                                                                                                                                                                         ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|lif[0].logical_if|lif_csr|l2paddr                                                                                                                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|lif[0].logical_if|lif_csr|l2pch                                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|lif[0].logical_if|lif_csr                                                                                                                                                                                                                              ; 57    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5|lif[0].logical_if                                                                                                                                                                                                                                      ; 122   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic|a5                                                                                                                                                                                                                                                        ; 135   ; 0              ; 0            ; 0              ; 207    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|basic                                                                                                                                                                                                                                                           ; 135   ; 0              ; 0            ; 0              ; 207    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|cal_seq                                                                                                                                                                                                                                                         ; 13    ; 12             ; 0            ; 12             ; 14     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xreconf_cif|mutex_inst                                                                                                                                                                                        ; 74    ; 0              ; 2            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xreconf_cif|inst_basic_acq                                                                                                                                                                                    ; 95    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xreconf_cif                                                                                                                                                                                                   ; 96    ; 16             ; 1            ; 16             ; 72     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xcvr_reconfig_dcd_cal|inst_alt_xcvr_reconfig_dcd_control                                                                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xcvr_reconfig_dcd_cal                                                                                                                                                                                         ; 23    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xreconf_uif|wait_gen|rst_sync                                                                                                                                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xreconf_uif|wait_gen                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av|inst_alt_xreconf_uif                                                                                                                                                                                                   ; 106   ; 66             ; 0            ; 66             ; 76     ; 66              ; 66            ; 66              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd|inst_alt_xcvr_reconfig_dcd_av                                                                                                                                                                                                                        ; 76    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|dcd.sc_dcd                                                                                                                                                                                                                                                      ; 75    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|direct.sc_direct|mutex_inst                                                                                                                                                                                                                                     ; 74    ; 1              ; 2            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|direct.sc_direct                                                                                                                                                                                                                                                ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_xreconf_cif|mutex_inst                                                                                                                                                                                                 ; 74    ; 0              ; 2            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_xreconf_cif|inst_basic_acq                                                                                                                                                                                             ; 94    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_xreconf_cif                                                                                                                                                                                                            ; 95    ; 0              ; 1            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_analog_datactrl|inst_rmw_sm                                                                                                                                                                                            ; 80    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_analog_datactrl|inst_analog_ctrlsm                                                                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_analog_datactrl                                                                                                                                                                                                        ; 79    ; 7              ; 0            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_xreconf_uif|wait_gen|rst_sync                                                                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_xreconf_uif|wait_gen                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av|inst_xreconf_uif                                                                                                                                                                                                            ; 106   ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog|reconfig_analog_av                                                                                                                                                                                                                             ; 74    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|analog.sc_analog                                                                                                                                                                                                                                                ; 73    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|offset.sc_offset|offset_cancellation_av|mutex_inst                                                                                                                                                                                                              ; 74    ; 17             ; 2            ; 17             ; 72     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|offset.sc_offset|offset_cancellation_av|wait_gen|rst_sync                                                                                                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|offset.sc_offset|offset_cancellation_av|wait_gen                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|offset.sc_offset|offset_cancellation_av                                                                                                                                                                                                                         ; 82    ; 0              ; 32           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|offset.sc_offset                                                                                                                                                                                                                                                ; 105   ; 24             ; 0            ; 24             ; 72     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|arbiter                                                                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst|inst_reconfig_reset_sync                                                                                                                                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst|phy_reconfig_inst                                                                                                                                                                                                                                                                 ; 153   ; 17             ; 0            ; 17             ; 174    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_reconfig_inst                                                                                                                                                                                                                                                                                   ; 136   ; 42             ; 0            ; 42             ; 141    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|wait_gen|rst_sync                                                                                                                                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|wait_gen                                                                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|hi_ber_resync                                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|block_lock_resync                                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_hi_ber_latch|o_narrow                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_hi_ber_latch                                                                                                                                                                                                                                 ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_block_lock_latch|o_narrow                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_block_lock_latch                                                                                                                                                                                                                             ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_errored_block_cnt|o_narrow                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_errored_block_cnt                                                                                                                                                                                                                            ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_ber_cnt|o_narrow                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
